Summary,Description,Status,Labels
"Register with email/password","As a new user, I want to register with my email and password, so that I can create a secure account.","Backlog","Authentication & Onboarding"
"Log in","As a registered user, I want to log in, so that I can access my private data.","Backlog","Authentication & Onboarding"
"Persist session (JWT)","As a user, I want my session to persist (JWT), so that I don't have to log in every time I refresh.","Backlog","Authentication & Onboarding"
"List households","As a user, I want to see a list of households I belong to, so that I can select which workspace to enter.","Backlog","Authentication & Onboarding"
"Default household creation","As a new user, I want a default household created for me upon registration, so that I can start immediately.","Backlog","Authentication & Onboarding"
"Remember last household","As a user, I want the application to remember my last visited household, so that I am redirected there automatically upon login.","Backlog","Authentication & Onboarding"
"View Dashboard","As a user, I want to see a high-level dashboard (""HomeView""), so that I can get an immediate overview of my household's status.","Backlog","Dashboard (Home)"
"View Key Metrics Widgets","As a user, I want to see widgets for key metrics (e.g., Budget Health, Upcoming Bills), so that I can take quick actions.","Backlog","Dashboard (Home)"
"Add Members","As a household admin, I want to add members (people) to my household, so that I can track data specific to them.","Backlog","People & Members"
"Categorize Members (Adult/Child)","As a user, I want to categorize members as ""Adults"" or ""Children"", so that the system can apply appropriate logic (e.g., financial ownership).","Backlog","People & Members"
"Record Date of Birth","As a user, I want to record details like Date of Birth, so that the calendar can automatically populate birthdays.","Backlog","People & Members"
"Add Pets","As a user, I want to add pets to the household, so that I can track their specific needs (e.g., vet bills, insurance).","Backlog","People & Members"
"View Pets List","As a user, I want to view a dedicated list of pets, so that their information is organized separately from humans.","Backlog","People & Members"
"Catalog Physical Assets","As a user, I want to catalog physical assets (electronics, furniture, etc.), so that I have a record for insurance and net worth calculations.","Backlog","Assets & Inventory"
"Record Asset Value & Warranty","As a user, I want to record purchase value, replacement cost, and warranty expiry, so that I can manage lifecycle and financial risks.","Backlog","Assets & Inventory"
"Store Encrypted Serial Numbers","As a user, I want to store encrypted serial numbers, so that I can retrieve them securely in case of theft.","Backlog","Assets & Inventory"
"Track Vehicles","As a user, I want to track vehicles (cars, bikes), so that I can manage their specific compliance and maintenance needs.","Backlog","Assets & Inventory"
"Track MOT & Tax","As a user, I want to track MOT and Tax due dates, so that I never miss a legal deadline.","Backlog","Assets & Inventory"
"Log Vehicle Service History","As a user, I want to log service history (mileage, cost), so that I have a maintenance record for resale or upkeep.","Backlog","Assets & Inventory"
"Unified Calendar View","As a user, I want a unified calendar view, so that I can see all household events in one place.","Backlog","Calendar & Planning"
"Auto-generate Events","As a user, I want to see automatically generated events for Birthdays, MOTs, Insurance Renewals, and Bill Payments, so that I don't have to manually enter them.","Backlog","Calendar & Planning"
"Add One-off Events","As a user, I want to manually add one-off events, so that I can track ad-hoc appointments.","Backlog","Calendar & Planning"
"Maintain Meal Library","As a user, I want to maintain a library of meals/recipes, so that I can easily choose what to cook.","Backlog","Calendar & Planning"
"Weekly Meal Planner","As a user, I want to assign meals to specific dates on a weekly planner, so that the household knows what's for dinner.","Backlog","Calendar & Planning"
"Store Property Details","As a user, I want to store property details (e.g., WiFi password, emergency contacts), so that this information is easily accessible to all members.","Backlog","Household Operations"
"Track Utilities","As a user, I want to track Energy (Gas/Elec), Water, and Waste details, so that I can manage providers and costs.","Backlog","Household Operations"
"Track Council Tax","As a user, I want to track Council Tax details, so that I can ensure payments are correct.","Backlog","Household Operations"
"Record Income Sources","As a user, I want to record income sources (Salary, etc.) for each member, so that we can calculate total household inflow.","Backlog","Finance (The Core)"
"Specify Income Frequency","As a user, I want to specify the frequency and bank account for each income, so that cash flow projections are accurate.","Backlog","Finance (The Core)"
"List Current Accounts","As a user, I want to list Current Accounts with their balances, so that I know my liquid cash position.","Backlog","Finance (The Core)"
"Encrypt Account Numbers","As a user, I want to encrypt sensitive account numbers, so that my banking data is secure.","Backlog","Finance (The Core)"
"Track Savings & Pots","As a user, I want to track Savings Accounts and specific ""Pots"" (goals), so that I can monitor progress toward financial targets.","Backlog","Finance (The Core)"
"Track Investments","As a user, I want to track Investments (Stocks, Crypto) with unit counts and values, so that I can see my wider net worth.","Backlog","Finance (The Core)"
"Track Pensions","As a user, I want to track Pensions, so that I can plan for retirement.","Backlog","Finance (The Core)"
"Track Credit Cards","As a user, I want to track Credit Cards (Balance, Limit, APR), so that I can manage debt repayment.","Backlog","Finance (The Core)"
"Track Loans & Mortgages","As a user, I want to track Loans and Mortgages, so that I have a complete picture of liabilities.","Backlog","Finance (The Core)"
"Track Vehicle Finance","As a user, I want to track Vehicle Finance specifically, so that it links to the relevant vehicle asset.","Backlog","Finance (The Core)"
"Centralized Recurring Costs","As a user, I want a centralized register of all recurring costs (Utilities, Subscriptions, Insurance), so that nothing is missed.","Backlog","Finance (The Core)"
"Link Cost to Asset","As a user, I want to link a cost to a specific asset or vehicle (e.g., ""Car Insurance"" linked to ""Ford Fiesta""), so that the total cost of ownership is clear.","Backlog","Finance (The Core)"
"Project Costs to Calendar","As a user, I want the system to project these costs onto the calendar (""Nearest Working Day"" logic), so that I know exactly when money leaves my account.","Backlog","Finance (The Core)"
"Budget Progress View","As a user, I want to see a ""Budget Progress"" view, so that I can compare actual spending against the projected recurring costs for the month.","Backlog","Finance (The Core)"
"Close Budget Cycle","As a user, I want to close a budget cycle, so that I can archive the month's performance and reset for the next.","Backlog","Finance (The Core)"
"Update User Profile","As a user, I want to update my personal profile (theme preference, password), so that I can customize experience.","Backlog","Settings & Admin"
"Configure Global Settings","As a user, I want to configure global application settings, so that I can toggle modules (e.g., turn off ""Pets"" if I don't have any).","Backlog","Settings & Admin"
"View System Health","As a user, I want to view system health or version history, so that I trust the platform's stability.","Backlog","Settings & Admin"
"Field-Level Encryption","As a user, I want my account numbers and policy numbers to be encrypted in the database, so that my data is safe even if the DB is compromised.","Backlog","Security"
"Role-Based Access","As a household administrator, I want to assign 'Viewer' or 'Member' roles, so that I can control who can edit financial data.","Backlog","Security"
"Assign Members to Finance","As a user, I want to assign specific members to income or expense items, so that we can track who pays for what.","Backlog","Finance (The Core)"
"Auto-Sync Bank Balance","As a user, I want my bank account balance to automatically update when I mark a budget item as 'Paid', so that my records are always in sync.","Backlog","Finance (The Core)"
"Savings Pot Sync","As a user, I want updates to a 'Savings Pot' to automatically adjust the parent Savings Account balance, so that I don't have to double-entry data.","Backlog","Finance (The Core)"
"Reset Budget Cycle","As a user, I want to be able to reset or delete a budget cycle if I made a mistake, so that I can start fresh for the month.","Backlog","Finance (The Core)"
"Virtual Debt Tracking","As a user, I want my Mortgage and Loan repayments to appear automatically in my recurring costs list, so that I don't have to manage them in two places.","Backlog","Finance (The Core)"
"Nearest Working Day Logic","As a user, I want recurring bills that fall on a weekend to automatically shift to the nearest working day on the calendar, so that I know the actual payment date.","Backlog","Calendar & Planning"
"Financial Profile Filters","As a user, I want to filter lists by 'Financial Profile' (e.g. Joint vs Personal), so that I can see relevant data contexts.","Backlog","Finance (The Core)"
"Theme Customization","As a user, I want to select from multiple color themes (light/dark), so that the interface suits my visual preference.","Backlog","Settings & Admin"
"Mobile Responsive Tables","As a user, I want large data tables to transform into stacked cards on mobile, so that I can read data easily on my phone.","Backlog","UX/UI"
"Emoji Pickers","As a user, I want to assign emojis to my accounts and categories, so that I can visually distinguish them quickly.","Backlog","UX/UI"
"Automated Nightly Health","As a system, I want to run a comprehensive health check every night, so that regressions are caught immediately.","Backlog","DevOps/System"
"Cleanup Test Data","As a system, I want to automatically clean up test data after verification suites run, so that the database remains performant and clean.","Backlog","DevOps/System"
"Export Household Data","As an admin, I want to export my entire household data (JSON/SQL), so that I can migrate or back it up (Data Portability).","Backlog","GDPR & Security"
"Delete Household (Right to be Forgotten)","As an admin, I want to permanently delete my household and all associated data, so that I can exercise my right to be forgotten.","Backlog","GDPR & Security"
"View Access Logs","As a user, I want to see a log of recent sign-ins, so that I can detect unauthorized access.","Backlog","GDPR & Security"
"Interactive Onboarding Tour","As a new user, I want a guided tour of the features, so that I can learn how to use the app quickly.","Backlog","UX/UI"
"Spending Visualizations","As a user, I want to see colorful charts of my spending breakdown, so that I can understand my finances at a glance.","Backlog","UX/UI"
"Budget Goal Confetti","As a user, I want to see a celebration animation when I stick to my budget, so that I feel rewarded.","Backlog","UX/UI"
"Savings Goal Progress Bars","As a user, I want to see visual progress bars for my savings pots, so that I stay motivated.","Backlog","UX/UI"
"Dark/Light Mode Auto-Sync","As a user, I want the theme to match my system settings automatically, for a seamless experience.","Backlog","UX/UI"
"Drag-and-Drop Dashboard","As a user, I want to rearrange widgets on my dashboard, so that the most important info is where I want it.","Backlog","UX/UI"
"Smart Bill Reminders","As a user, I want to receive email notifications for upcoming bills, so that I never miss a payment.","Backlog","UX/UI"
"Shopping List Collaboration","As a user, I want a shared shopping list that updates in real-time, so that multiple family members can add items.","Backlog","UX/UI"
"Monthly 'Wrap-Up' Report","As a user, I want a fun monthly summary of our household activity (like Spotify Wrapped), so that reviewing finances is engaging.","Backlog","UX/UI"
"Export Tenant","As an admin, I want to be able to export a tenant's data, so that I can move it to another instance or back it up.","Backlog","Tenant Management"
"Destroy Tenant","As an admin, I want to be able to destroy a tenant, so that I can remove all trace of them from the system.","Backlog","Tenant Management"
"Gamified Chore List","As a parent, I want to assign chores to my kids with point values, so that they are motivated to help around the house.","Backlog","Kids & Chores"
"Kids Allowance Tracker","As a user, I want to track my kids' allowance based on completed chores, so that payout is easy and transparent.","Backlog","Kids & Chores"
"Kids Chore View","As a child user, I want a simple view where I can check off my chores and see my points, so that I can feel independent.","Backlog","Kids & Chores"
"Food Budget Calculator","As a user, I want to set a weekly food budget and track grocery receipts against it, so that I can control food spending.","Backlog","Food & Meals"
"Meal Plan Cost Estimator","As a user, I want to estimate the cost of a weekly meal plan based on ingredients, so that I can plan affordable weeks.","Backlog","Food & Meals"
"Pantry Inventory","As a user, I want to track what I have in the pantry, so that I don't overbuy or waste food.","Backlog","Food & Meals"
"Debt Payoff Simulator","As a user, I want to compare 'Snowball' vs 'Avalanche' payoff methods, so that I can choose the strategy that saves me the most interest or time.","Backlog","Finance (The Core)"
"Payoff Date Projection","As a user, I want to see a projected 'Debt Free Date' based on my extra monthly payments, so that I have a clear light at the end of the tunnel.","Backlog","Finance (The Core)"
"School Term Tracking","As a parent, I want to record school term dates for each child, so that they are highlighted on the family calendar.","Backlog","Kids & School"
"Holiday Budget Planning","As a user, I want to see a projection of holiday costs (childcare, activities) during school holidays, so that I can budget for these expensive periods.","Backlog","Kids & School"
"Term-Time vs Holiday Toggle","As a user, I want to toggle between 'Term Time' and 'Holiday' budget modes, so that I can adjust recurring meal and transport costs automatically.","Backlog","Kids & School"
"CSV Bank Statement Import","As a user, I want to import a CSV bank statement, so that I can quickly reconcile my transactions.","Backlog","Finance (Automation)"
"Auto-Categorize Bills","As a user, I want the system to automatically suggest categories for my imported transactions based on the payee name, so that I save time on data entry.","Backlog","Finance (Automation)"
"Payment Date Detection","As a user, I want the system to identify recurring payment dates from my history, so that my future budget projections are more accurate.","Backlog","Finance (Automation)"
